Forme,Signification,Référence
a-,"manque de, sans",1.49 et 50
"ab-, ab-, a","loin de, dehors, depuis",13.26 et 51
"abdomin-o, abdomen",abdomen,9.2
"acétab-ul-o, acetab-ul-um",acétabulum,3.31
"acéti-, acét-o",acide acétique,12.34
"acid-i, acid-o",acide,12.33
achill-o,tendon calcanéen,3.50
acr-o,extrémité,2.7
"acr-om-i-o, acr-om-i-on",acromion,3.7
"ad-, ad ves","en direction de, pour",13.27 et 52
a-damant-in-o,émail,7.25
adén-o,glande,5.29
"adip-o, adip-os-o","graisse, lipides",12.19
"ad-rén-al-o, ad-rén-o",glande surrénale,5.37
aér-o,"air, gaz",12.3
album-in-o,albumine,12.49
"alcal-i, alcal-o",acide,12.30
alcool-o,alcool,12.29
amél-o,émail,7.24
amyl-o,amidon,12.32
ana-,"en haut, de nouveau, contre",13.41
ancon-o,coude,2.21
an-esth-és(i)-o,perte de sensation,11.12
angi-o,vaisseau,5.14
"an-o, an-us",anus,9.32
"ant-ér-, ante","avant, (au) devant de",13.42
anthrac-o,"charbon, anthrax",12.60
anthrop-o,"homme, humain",2.1
anti-,contre,13.25
"antr-o, antr-um",antre,6.5
"aort-o, aort-ic-o, aort-a",aorte,5.9
apo-,"hors de, loin de, à partir de",13.43
apo-neur-os-is,aponévrose,3.49
"apo-név-r-o, apo-név-r-os-o",aponévrose,3.49
"ap-pendic-o, ap-pend-ix",appendice,9.28
"arsén-o, arsén-ic-o",arsenic,12.54
"artér(i)-o, arteri-a",artère,5.16
arthr-o,articulation,2.6
"astragal-o, astragal-us",talus,3.39
"atl(ant)-o, atl-oid-o, atlas",atlas,8.4
axi-o,axial,7.28
azot-o,azote,12.68
balan-o,gland du pénis,10.32
bil-i,bile,9.39
blenn-o,mucus,12.16
bléphar-o,paupière,2.11
"brachi-o, brachi-um",bras,2.20
"bronch-i, bronch-o, bronch-us",bronche,6.11
"bucc-o, bucc-a","(1) bouche, joue ; (2) buccal",7.10; 7.35
"caec-o, caec-um",caecum,9.26
"calcané-o, calcane-us",talon,3.37
"calci-o, calc-o",calcium,12.59
campt-o,courbe,8.31
"canth-o, canth-us",canthus,4.30
"cap-ill-ar-o, cap-ill-i",capillaire,5.19
card(i)-o,(1) cœur ; (2) cardia,5.8 ; 9.12
cary-o,noyau,12.9
"carp-o, carp-us",carpe,3.13
"cartilag(in)-o, cartilago",cartilage,3.41
cata-,"en bas, dégradation",13.44
"cément-o, cement-um",cément,7.27
céphal-o,tête,2.9
"céréb-ell-o, cereb-ell-um",cervelet,4.3
"cérébr-o, cerebr-um",cerveau,4.2
"cér-o, cérumin-o",cérumen,12.23
"cervic-o, cervix",cou ; cervical/collet ; col de l'utérus,2.17 ; 7.33 ; 10.43
"cét-o, cét-on-o",corps cétonique,12.35
chéil-o,lèvre,7.8
"cheir-o, chir-o",main,2.22
chol-angi-o,conduit biliaire,9.19
"chol-é, chol-o",bile,9.38
chol-é-cyst-o,vésicule biliaire,9.17
"chol-é-doc-o, chol-é-doch-o",conduit cholédoque,9.18
